abdicate, abysmal, accolade, acquittal, adjunct, affliction, algorithm, allusion, altruism, ambrosia,
anachronism, anarchy, anomaly, anthology, antipathy, aperture, apogee, apparition, armoire, articulate,
aspersion, asteroid, atrophy, auspicious, autonomy, avalanche, axiom, balustrade, barrage, bequeath,
berate, besiege, bewilder, biopsy, bizarrely, blasphemy, bombastic, brevity, bureaucracy, cacophony,
cadence, calamity, camouflage, candor, carnivorous, catalyst, celestial, chagrin, charisma, chastise,
chronicle, clandestine, coagulate, cognition, coherent, colloquial, combustion, commemorate, commodity, complicit,
concoct, conduit, conflagration, connoisseur, consecrate, conspiracy, contagion, contrite, conundrum, conviction,
copious, corrode, covert, cranium, crescendo, criterion, cryptic, culpable, curator, debacle,
debunk, decipher, defector, deleterious, demagogue, demure, denounce, deplore, despot, deterrent,
diatribe, dichotomy, didactic, digress, diligent, disarray, discern, disheveled, disparity, disseminate,
dissonance, divergent, dossier, eccentric, eclectic, efface, efficacy, effigy, eloquent, elucidate,
emancipate, embellish, empathy, empirical, enigma, enthrall, enumerate, ephemeral, equilibrium, erroneous,
esoteric, estrange, ethereal, euphemism, exacerbate, exalted, exasperate, excoriate, exodus, expedient,
exuberant, facade, fallacy, fanaticism, fathom, feign, fervent, fiasco, fidelity, figurative,
flabbergast, flamboyant, fluctuate, forensic, formidable, fortitude, fractious, frenetic, frivolous, futile,
garner, gauntlet, genealogy, genocide, gesticulate, gluttonous, gratuitous, gregarious, grievance, gullible,
harbinger, hegemony, heinous, heretic, hiatus, hierarchy, homage, hypocrisy, hypothetical, iconoclast,
ideology, idiosyncrasy, ignominious, illustrious, immutable, impeccable, implacable, implicit, impregnable, incantation,
inception, incinerate, incorrigible, indefatigable, indignant, ineffable, inexorable, infallible, inferno, ingratiate,
inhibit, insatiable, inscrutable, insinuate, insipid, intangible, interloper, interlude, introspect, inundate,
inversion, iridescent, ironic, jettison, jubilant, juxtapose, labyrinth, lackadaisical, lamentation, lethargic
