Easy

Elephant, Marshmallow, Mountain, Puzzle, Bicycle, Guitar, Dolphin, Computer, Chocolate, Freedom, Business, Car, Dog, Cat,
Monkey, Python, Snake, Hippopotamus, Tree, Three, Branch, Bike, Bicycle, Project, Bench, Colosseum, Coffee, Pizza, Pasta,
Cake, Taxi, Party, Chair, Window, Firehose, Garden, Globe, Alphabet, apple, orange, banana, grape, lemon, peach, melon, cherry, kiwi, plum,
dog, cat, mouse, horse, sheep, tiger, panda, lion, rabbit, fox,
car, truck, train, plane, boat, bus, bike, van, scooter, jeep,
book, pencil, paper, eraser, ruler, marker, pen, crayon, folder, glue,
house, chair, table, window, door, couch, lamp, bed, clock, mirror,
sun, moon, cloud, rain, storm, snow, wind, fog, rainbow, sky,
happy, sad, angry, tired, scared, proud, bored, excited, calm, worried,
blue, red, green, yellow, pink, black, white, brown, orange, purple,
cake, bread, rice, pasta, cheese, butter, salad, soup, pizza, meat,
jump, run, walk, swim, climb, dance, sing, draw, read, write,
shirt, pants, shoes, socks, hat, coat, dress, scarf, glove, belt,
water, juice, milk, coffee, tea, soda, honey, sugar, salt, pepper,
school, park, zoo, beach, mall, farm, store, library, cinema, museum,
king, queen, prince, princess, knight, dragon, castle, sword, magic, crown,
fish, crab, shark, whale, turtle, dolphin, squid, seal, coral, octopus,
desk, phone, light, fan, plug, wire, screen, keyboard, mousepad, cable,
gold, silver, copper, iron, stone, wood, glass, clay, brick, sand,
nose, ear, hand, foot, leg, arm, eye, hair, face, teeth,
robot, alien, ninja, pirate, ghost, clown, fairy, monster, zombie, hero,
music, movie, artist, singer, actor, writer, dancer, poet, painter, player


Medium

abandon, acquire, awkward, bicycle, bizarre, blizzard, bulletin, burglar, canyon, ceiling,
census, chimney, collapse, compass, compute, conquer, crimson, cyclone, debris, delight,
demise, dilemma, disease, disdain, diverse, eclipse, elusive, embark, empire, encore,
endeavor, enhance, equator, ethics, extinct, faction, failure, famine, feline, festive,
fiction, flicker, fortune, fracture, friction, galaxy, gesture, glacier, gloomy, gossip,
gourmet, grapple, habitat, hazard, hijack, hostage, hygiene, ignite, illusion, immune,
impair, imposter, incline, insect, instant, jealous, journey, justice, kernel, kingdom,
